NUMBER,TITLE,DURATION,LINK
1,1-Syllabus Over view and Outcome,53:56:00,https://www.youtube.com//watch?v=SkUNHVJ92ro
2,"2: HTML Structure, Tags Introduction and Document Type Definition",41:10:00,https://www.youtube.com//watch?v=ARu7UgOFghQ
3,"3 Head Tags, Formatting tags and Anchor Tag",57:51:00,https://www.youtube.com//watch?v=anb92XEmce8
4,"4- Images, Image Mapping, Marquee, Tables, Lists, and Special Characters",01:00:23,https://www.youtube.com//watch?v=t5G7KyMsvew
5,5 Color coding system,20:36,https://www.youtube.com//watch?v=P62FQilVMKk
6,"6 HTML: frameset, frame, iframe, span and DIV Tags",57:40:00,https://www.youtube.com//watch?v=SRuaZOgPs_Y
7,7: HTML Forms,01:09:44,https://www.youtube.com//watch?v=1VOyhROsDv4
8,"8: CSS Introduction, Syntax, 3 ways of writing of CSS, Selectors",57:56:00,https://www.youtube.com//watch?v=aBJ0d8bZ0zs
9,9 CSS: Selectors with combinators,35:06:00,https://www.youtube.com//watch?v=lHve88_QotY
10,"10 CSS: Colors, Font and Text effects, Backgrounds",41:38:00,https://www.youtube.com//watch?v=iP3tj-7pmFY
11,11 CSS BOX Model,43:00:00,https://www.youtube.com//watch?v=cpFTSCJ1LAg
12,12 CSS Anchor tag styles and Opacity Property,44:34:00,https://www.youtube.com//watch?v=2Ez_KCLCgxg
13,"13 CSS Overflow, Lists and Tables",46:17:00,https://www.youtube.com//watch?v=ahs2vT2vTCY
14,"14 CSS Display Property - inline, block, inline-block, none.",33:24:00,https://www.youtube.com//watch?v=6pZLyBFWeqA
15,15 CSS Position Property,47:56:00,https://www.youtube.com//watch?v=N1Dq7daqelg
16,16 - HTML 5.0 & Implementation of Web page from Scratch- View Counter in the footer.,01:48:02,https://www.youtube.com//watch?v=9WX2HlGuHWY
17,17 Navigation Bar - Vertical Navigation Bar & Horizontal Navigation Bar,39:37:00,https://www.youtube.com//watch?v=6jFTWE5k3Sc
18,"18 CSS Psuedo Classes, Psuedo Elements, Box-shadow, CSS Counters and CSS Gradients.",01:47:32,https://www.youtube.com//watch?v=SoQLWs0B07c
19,19 media query,47:53:00,https://www.youtube.com//watch?v=UObaSRtpwi4
20,20 HTML and CSS  || CSS Transforms || RGUKT SKLM,30:44:00,https://www.youtube.com//watch?v=kWI7QlzdKME
21,21 HTML and CSS  || CSS Transitions || RGUKT SKLM,26:24:00,https://www.youtube.com//watch?v=Gc0PWEXSfbg
22,22 HTML and CSS  || CSS Animations || RGUKT SKLM,50:22:00,https://www.youtube.com//watch?v=F0eaLoktknU
23,23 HTML and CSS  || CSS Animations Example - Continuous Skating & Logo 3D Animation  || RGUKT SKLM,20:08,https://www.youtube.com//watch?v=5mGhRhq3dhc
24,#shorts Skating Animation With HTML and CSS @JayaKrishnagummadidala,00:31,https://www.youtube.com//watch?v=0H5IzQOYu1I
25,24 HTML and CSS  || CSS FLEX BOX - FLEX Container  || RGUKT SKLM,54:10:00,https://www.youtube.com//watch?v=011RCTVeSwM
26,25 HTML and CSS  || CSS FLEX BOX - FLEX Items || RGUKT SKLM,24:15:00,https://www.youtube.com//watch?v=jAq5-tKONMI
27,26 HTML and CSS  || CSS FLEX BOX Example || RGUKT SKLM,12:52,https://www.youtube.com//watch?v=xtBdkI8y9I0
28,27 HTML and CSS  || CSS BOX-SIZING  || RGUKT SKLM,10:44,https://www.youtube.com//watch?v=Tf7bTS1ssyU
29,28 HTML and CSS  || CSS CLIP-PATH || RGUKT SKLM,07:00,https://www.youtube.com//watch?v=3JdWw9VjdUY
30,Navigation Bar in HTML By JayaKrishna,11:36,https://www.youtube.com//watch?v=AuyChLWUwVU
31,Navigation part-2 By JayaKrishna,18:19,https://www.youtube.com//watch?v=rD3eu0nSmAo
32,XML Real time Application.,19:01,https://www.youtube.com//watch?v=BNkII_yQKgw
33,XSD Part 1,29:57:00,https://www.youtube.com//watch?v=44lFKipErpo
34,XML - XSD Part 2,47:46:00,https://www.youtube.com//watch?v=TLCwawUr8M8
35,XSD Part 3,33:22:00,https://www.youtube.com//watch?v=GrZ3Ccp-N7I
36,XSD Part 4,28:19:00,https://www.youtube.com//watch?v=Nbtda0p9bj8
37,"XSL and XSLT, Conversion of XML in to HTML document",01:31:37,https://www.youtube.com//watch?v=XDU8n_inc2A
38,JQuery Introduction- Syntax-Installation - Selectors- Attributes.,01:29:34,https://www.youtube.com//watch?v=ZohhQxl2tNM
39,JQuery - Events - Parts - I,09:08,https://www.youtube.com//watch?v=pDbBFJ8L_Eo
40,jQuery Events Part II,38:12:00,https://www.youtube.com//watch?v=WBm_DTH0HtA
41,jQuery Effects,48:52:00,https://www.youtube.com//watch?v=QBVPoWEAMP0
42,jQuery Traversing DOM,50:54:00,https://www.youtube.com//watch?v=l63nNLJgeR0
43,DOM Manipulation Part 1,34:22:00,https://www.youtube.com//watch?v=4P9AOGy4T7c
44,DOM Manipulation Part 2,20:10,https://www.youtube.com//watch?v=kWLlj91lAkw
45,jQuery Plugins along with example,39:16:00,https://www.youtube.com//watch?v=h8AheOjBCZo
46,Full Stack Web Development and Front End Frame works.,23:49,https://www.youtube.com//watch?v=2iz_9Bz-7ps
47,1: Bootstrap Introduction - Installation - Example,46:17:00,https://www.youtube.com//watch?v=lzQKmcf4ZXE
48,2: Typography - Bootstrap,40:28:00,https://www.youtube.com//watch?v=9XEoV-D2Fpc
49,3: Buttons - Forms - Icons - Images -Bootstrap,44:44:00,https://www.youtube.com//watch?v=IU5eNbTfqKU
50,4: Responsive Web Design - Grid System -Bootstrap,57:27:00,https://www.youtube.com//watch?v=RAMWjZWhSY0
51,5: Nav Menu's and  Navigation Bar - Bootstrap,35:25:00,https://www.youtube.com//watch?v=oi7bymyGEfI
52,6: Bootstrap Java Script and jQuery,42:45:00,https://www.youtube.com//watch?v=BbetXcevj7U
53,Build and Deployment,21:04,https://www.youtube.com//watch?v=XRKy0fXmudM
54,1-Node JS Introduction-What can Node.Js do-Features-Projects-Synchronous and asynchronous,26:28:00,https://www.youtube.com//watch?v=SI-nMomuZuE
55,2-Node.JS Installation - REPL Terminal -First Application Execution- Components,28:53:00,https://www.youtube.com//watch?v=c2SI5TMr7pk
56,3: Modules in Node.JS - Local Module - Core Module - Local module examples,36:12:00,https://www.youtube.com//watch?v=Movn8IP8B6c
57,4:NPM-Node.js,35:07:00,https://www.youtube.com//watch?v=iCw6lBEA3EA
58,5: NPM Scripts - Task Runners - Node.JS,32:48:00,https://www.youtube.com//watch?v=XnqMzd405H8
59,6: Core Modules Except Web Module (http),33:41:00,https://www.youtube.com//watch?v=nqVwthSc3wA
60,7: Web Module (http) - Node.JS,30:39:00,https://www.youtube.com//watch?v=mLkuk5OnOzM
61,8: Express Framework Overview,38:15:00,https://www.youtube.com//watch?v=WCKAP7dtq1M
62,9: REST Full API Part -1,01:06:29,https://www.youtube.com//watch?v=NZeAZMH1KV8
63,10: REST Full API Part-II,16:02,https://www.youtube.com//watch?v=kbcYZDtAkDM
64,JS 1: Java Script Introduction - Variables - Data types,43:08:00,https://www.youtube.com//watch?v=NfSdVpuEOOg
65,"JS 2: Java Script - Operators, conditional statements, loops and pop up boxes",46:34:00,https://www.youtube.com//watch?v=5_w8C-aUCwY
66,"JS 3: Java Script - Functions - Arrow functions, Anonymous functions",29:12:00,https://www.youtube.com//watch?v=JmQ87uiHy6A
67,DTD Part 1,49:53:00,https://www.youtube.com//watch?v=2lErrSjaNYg
68,"JS 4 : Various type of Objects- Objects and Array's- forEach(),map(), reduce(),filter(), flat() etc.",01:05:10,https://www.youtube.com//watch?v=4XFvITVujCI
69,JS 5: Date Object - Display of Digital clock on a web page.,42:03:00,https://www.youtube.com//watch?v=9DRhZrwg7TA
70,JS 6: Regular Expressions - Examples- India and USA mobile number validator - Email validator - Reg.,54:09:00,https://www.youtube.com//watch?v=G7HRHsq1hPg
71,JS 7:HTML DOM,34:48:00,https://www.youtube.com//watch?v=SXD1maFXaL8
72,JS 8: Java Script Validations,34:52:00,https://www.youtube.com//watch?v=VGpw-3_tbow
73,JS 9: Java Script Events,22:36,https://www.youtube.com//watch?v=DxDjhreKCbc
74,JS 10: DOM Traversing,28:05:00,https://www.youtube.com//watch?v=Vka_Ow2PqIY
75,JS 11: DOM Real time example,34:58:00,https://www.youtube.com//watch?v=uVyYogwgi0M
76,Git and GitHub - Part -1,47:08:00,https://www.youtube.com//watch?v=Mt2PcX4P7qY
77,Git Installation (Local Repository) and Git commands - Part 2,36:05:00,https://www.youtube.com//watch?v=PaNrERuOimo
78,Git Push and Pull - Part 3,45:08:00,https://www.youtube.com//watch?v=xAnNFq0Ee38
79,Git Collaborator - Push and Pull - Part 4,22:39,https://www.youtube.com//watch?v=-L1nfttoS5U
80,SQL Introduction - RGUKT - Web Technologies,34:01:00,https://www.youtube.com//watch?v=GHK26axw2Fk
81,2 - SQL Commands,43:31:00,https://www.youtube.com//watch?v=yZ2BtOlVIlc
82,"SQL Commands - DDL, DML, DQL, TCL and DCL with hands on practice.",01:42:23,https://www.youtube.com//watch?v=z2dU_BKFDjQ
83,NoSQL  Introduction - Features - Misconceptions - SQL vs NoSQL - Different types of NoSQL - Mongo DB,38:40:00,https://www.youtube.com//watch?v=Lm7NWvr1ujg
84,NoSQL - MongoDB Installation -Mongo DB Queries vs MySQL Queries ( Practical) - CRUD Operations.,01:06:23,https://www.youtube.com//watch?v=iM85XH2RrRs
85,1: Xampp installation - RGUKT,04:51,https://www.youtube.com//watch?v=mLDQJV9axN0
86,2: PHP Introduction - need - variables - Data types - array's - Form Controls  - Practical,01:01:41,https://www.youtube.com//watch?v=dcNDmCSjib4
87,INDIAN Flag using HTML - Happy Independence Day to All  #Indianflag #htmlcode #flagdesign #cse,01:25,https://www.youtube.com//watch?v=4jKOkYCDK2M
88,3: File Inclusion and File System,44:40:00,https://www.youtube.com//watch?v=evwGiIdHHqk
89,4: Parsing of directories and File Upload,41:36:00,https://www.youtube.com//watch?v=sqDSjBZX-5g
90,5: File downloading and JSON Parsing,46:59:00,https://www.youtube.com//watch?v=wwARiDjqoIA
91,6: PHP Cookies,39:40:00,https://www.youtube.com//watch?v=6Ac1ih-Gur0
92,7: PHP Sessions,26:12:00,https://www.youtube.com//watch?v=UFbNnc3JeF4
93,8: PHP- Error: MySQL shutdown unexpectedly.,04:23,https://www.youtube.com//watch?v=HyYZuy_pu7c
94,"9:PHP MySQL Connection | Registration, Login and Forgot Password Pages using Insert, Select, update.",01:08:10,https://www.youtube.com//watch?v=sXKIgg4XPGA
95,10: PHP MySQL - Bootstrap navigation bar - Footer - Basic Validations - Reg,01:30:49,https://www.youtube.com//watch?v=JDPnvL7giKg
96,"11: PHP Real time usage of Cookies, Sessions and Logout Mechanism - project",45:20:00,https://www.youtube.com//watch?v=yf7bkPcM83w
97,"12: Admin page,  faculty page, student page and index  page || Real time Project",50:33:00,https://www.youtube.com//watch?v=7RkKJpemjcM
98,"13 Look and Feel Modifications, How to make Register user only once || Real time Project",01:01:02,https://www.youtube.com//watch?v=1sJyzaFN2Cg
99,14 OAuth Credentials Creation - || Step by Step Process ||  Real time Project,12:19,https://www.youtube.com//watch?v=iSMXmVxjAYU
100,15 OAuth Module Example Execution (Separately),04:41,https://www.youtube.com//watch?v=DMOqPmmrrUQ
101,16: Result View of OAuth Module Merged with Existing login Module and Project,12:00,https://www.youtube.com//watch?v=hhx-aZb4474
102,"17: Student, Faculty, Admin Module with redirection after successful login || Real time project",41:37:00,https://www.youtube.com//watch?v=lh8oZAAnkmk
103,18 How to retrieve & display all the details with update option to the faculty || Faculty page.,46:36:00,https://www.youtube.com//watch?v=9V8ukLdLrjc
104,19 Look and Feel Modifications || Real time Project,32:18:00,https://www.youtube.com//watch?v=6fa4l0sbPOU
105,20: Final Project (As per the requirement) with Execution.,14:23,https://www.youtube.com//watch?v=2phc5dBUfjk
